name: keras-api
channels: !!python/tuple
- conda-forge
- defaults
dependencies:
- blas=1.0=mkl
- conda-forge::absl-py=0.1.10=py_0
- conda-forge::backports=1.0=py35_1
- conda-forge::backports.weakref=1.0rc1=py35_1
- conda-forge::bleach=1.5.0=py35_0
- conda-forge::ca-certificates=2018.1.18=0
- conda-forge::certifi=2018.1.18=py35_0
- conda-forge::click=6.7=py_1
- conda-forge::cycler=0.10.0=py_1
- conda-forge::flask=0.12.2=py35_0
- conda-forge::freetype=2.9.1=h6debe1e_4
- conda-forge::h5py=2.7.1=py35_2
- conda-forge::hdf5=1.10.1=2
- conda-forge::html5lib=0.9999999=py35_0
- conda-forge::itsdangerous=0.24=py_2
- conda-forge::jinja2=2.10=py35_0
- conda-forge::jpeg=9c=h470a237_1
- conda-forge::keras=2.1.5=py35_0
- conda-forge::kiwisolver=1.0.1=py35h2d50403_2
- conda-forge::libgfortran=3.0.0=0
- conda-forge::libpng=1.6.34=0
- conda-forge::libprotobuf=3.5.2=0
- conda-forge::libtiff=4.0.9=0
- conda-forge::markdown=2.6.11=py_0
- conda-forge::markupsafe=1.0=py35_0
- conda-forge::matplotlib=2.2.3=py35h0e0179f_0
- conda-forge::mock=2.0.0=py35_0
- conda-forge::ncurses=5.9=10
- conda-forge::olefile=0.45.1=py35_0
- conda-forge::openblas=0.2.20=7
- conda-forge::openssl=1.0.2n=0
- conda-forge::pandas=0.22.0=py35_0
- conda-forge::pbr=4.0.0=py35_0
- conda-forge::pillow=5.3.0=py35hc736899_0
- conda-forge::pip=9.0.3=py35_0
- conda-forge::protobuf=3.5.2=py35_0
- conda-forge::pyparsing=2.3.0=py_0
- conda-forge::python=3.5.5=1
- conda-forge::python-dateutil=2.7.2=py_0
- conda-forge::pytz=2018.4=py_0
- conda-forge::pyyaml=3.12=py35_1
- conda-forge::readline=7.0=0
- conda-forge::setuptools=39.0.1=py35_0
- conda-forge::six=1.11.0=py35_1
- conda-forge::sqlite=3.20.1=2
- conda-forge::tensorboard=1.5.1=py35_1
- conda-forge::tensorflow=1.0.0=py35_0
- conda-forge::tk=8.6.8=ha92aebf_0
- conda-forge::tornado=5.1.1=py35h470a237_0
- conda-forge::webencodings=0.5=py35_0
- conda-forge::werkzeug=0.14.1=py_0
- conda-forge::wheel=0.31.0=py35_0
- conda-forge::xz=5.2.3=0
- conda-forge::yaml=0.1.7=0
- conda-forge::zlib=1.2.11=0
- mkl=2017.0.3=0
- numpy=1.13.1=py35_0
- scikit-learn=0.19.0=np113py35_0
- scipy=0.19.1=np113py35_0
prefix: /Users/seth.bunke/anaconda/envs/keras-api
